date_slot,specialization,name,is_available,candidate_name
07-06-2025 09:00,Cloud Computing,Jessica Lee,True,
07-06-2025 10:00,Cloud Computing,Charlie Wang,True,
07-06-2025 11:00,Network Security,Helen Thomas,True,
07-06-2025 12:00,Cybersecurity,George Kim,True,
07-06-2025 13:00,Database Management,Bob Singh,False,Rajiv Sharma
07-06-2025 14:00,AI/ML,Diana Patel,False,Rajkrishna
07-06-2025 15:00,Network Security,George Kim,True,
07-06-2025 16:00,System Administration,George Kim,False,Rajiv Sharma
08-06-2025 09:00,Technical Support,Ian Verma,True,
08-06-2025 10:00,Technical Support,Helen Thomas,True,
08-06-2025 11:00,Software Development,Charlie Wang,True,
08-06-2025 12:00,Software Development,Jessica Lee,True,
08-06-2025 13:00,Cloud Computing,George Kim,False,Meena Joshi
08-06-2025 14:00,AI/ML,Bob Singh,False,Divya Narayan
08-06-2025 15:00,Cloud Computing,Helen Thomas,False,Neha Das
08-06-2025 16:00,Cybersecurity,Helen Thomas,True,
09-06-2025 09:00,Technical Support,George Kim,True,
09-06-2025 10:00,Cloud Computing,Charlie Wang,False,Meena Joshi
09-06-2025 11:00,Data Analysis,Charlie Wang,False,Anita Kapoor
09-06-2025 12:00,AI/ML,George Kim,False,Rajkrishna
09-06-2025 13:00,Software Development,George Kim,False,Priya Rao
09-06-2025 14:00,System Administration,Alice Johnson,True,
09-06-2025 15:00,Technical Support,Fiona Zhang,False,Meena Joshi
09-06-2025 16:00,Cybersecurity,Jessica Lee,False,Rajiv Sharma
10-06-2025 09:00,Technical Support,Ethan Roy,False,Rohit Sen
10-06-2025 10:00,Web Development,Ian Verma,True,
10-06-2025 11:00,Cybersecurity,Diana Patel,True,
10-06-2025 12:00,Web Development,Alice Johnson,True,
10-06-2025 13:00,AI/ML,Ian Verma,True,
10-06-2025 14:00,Cybersecurity,Charlie Wang,False,Priya Rao
10-06-2025 15:00,Data Analysis,Ian Verma,True,
10-06-2025 16:00,Network Security,Bob Singh,True,
11-06-2025 09:00,Technical Support,Diana Patel,False,Rajiv Sharma
11-06-2025 10:00,Network Security,Alice Johnson,True,
11-06-2025 11:00,Data Analysis,Ethan Roy,False,Amit Mehra
11-06-2025 12:00,System Administration,Alice Johnson,True,
11-06-2025 13:00,Cybersecurity,George Kim,False,Priya Rao
11-06-2025 14:00,Data Analysis,Helen Thomas,False,Suresh Kumar
11-06-2025 15:00,AI/ML,Bob Singh,True,
11-06-2025 16:00,Data Analysis,Bob Singh,False,Suresh Kumar
12-06-2025 09:00,Software Development,Alice Johnson,False,Priya Rao
12-06-2025 10:00,Network Security,Helen Thomas,True,
12-06-2025 11:00,Technical Support,Alice Johnson,False,Rohit Sen
12-06-2025 12:00,Network Security,Bob Singh,True,
12-06-2025 13:00,System Administration,Fiona Zhang,True,
12-06-2025 14:00,Technical Support,Bob Singh,False,Meena Joshi
12-06-2025 15:00,Cloud Computing,Diana Patel,True,
12-06-2025 16:00,Network Security,Fiona Zhang,True,
13-06-2025 09:00,Cloud Computing,Bob Singh,True,
13-06-2025 10:00,Cloud Computing,Diana Patel,True,
13-06-2025 11:00,Data Analysis,George Kim,False,Priya Rao
13-06-2025 12:00,AI/ML,Diana Patel,True,
13-06-2025 13:00,Database Management,Ian Verma,True,
13-06-2025 14:00,Cybersecurity,Ian Verma,True,
13-06-2025 15:00,System Administration,Ethan Roy,False,Rohit Sen
13-06-2025 16:00,Data Analysis,Jessica Lee,False,Divya Narayan
14-06-2025 09:00,Technical Support,Diana Patel,False,Rajiv Sharma
14-06-2025 10:00,Software Development,Jessica Lee,True,
14-06-2025 11:00,Software Development,Fiona Zhang,False,Anita Kapoor
14-06-2025 12:00,AI/ML,Alice Johnson,False,Divya Narayan
14-06-2025 13:00,Cybersecurity,Ian Verma,True,
14-06-2025 14:00,Database Management,Alice Johnson,False,Rajiv Sharma
14-06-2025 15:00,Web Development,Fiona Zhang,False,Divya Narayan
14-06-2025 16:00,Data Analysis,Ethan Roy,True,
15-06-2025 09:00,Data Analysis,Jessica Lee,False,Meena Joshi
15-06-2025 10:00,Cybersecurity,Alice Johnson,False,Divya Narayan
15-06-2025 11:00,Cybersecurity,Diana Patel,True,
15-06-2025 12:00,Network Security,Diana Patel,True,
15-06-2025 13:00,Network Security,Fiona Zhang,False,Divya Narayan
15-06-2025 14:00,Database Management,Helen Thomas,True,
15-06-2025 15:00,Network Security,Alice Johnson,True,
15-06-2025 16:00,Cloud Computing,Alice Johnson,False,Rohit Sen
16-06-2025 09:00,Database Management,Jessica Lee,False,Priya Rao
16-06-2025 10:00,Cloud Computing,Bob Singh,True,
16-06-2025 11:00,AI/ML,Alice Johnson,False,Neha Das
16-06-2025 12:00,Software Development,George Kim,True,
16-06-2025 13:00,Web Development,Jessica Lee,False,Meena Joshi
16-06-2025 14:00,Web Development,Bob Singh,True,
16-06-2025 15:00,Cybersecurity,Ethan Roy,False,Neha Das
16-06-2025 16:00,Software Development,Helen Thomas,False,Anita Kapoor
17-06-2025 09:00,Cybersecurity,Ethan Roy,True,
17-06-2025 10:00,AI/ML,George Kim,True,
17-06-2025 11:00,Data Analysis,Diana Patel,False,Rohit Sen
17-06-2025 12:00,Data Analysis,Charlie Wang,True,
17-06-2025 13:00,Network Security,Alice Johnson,True,
17-06-2025 14:00,Data Analysis,Helen Thomas,True,
17-06-2025 15:00,Software Development,Bob Singh,False,Rajiv Sharma
17-06-2025 16:00,Cybersecurity,George Kim,False,Meena Joshi
18-06-2025 09:00,Database Management,Charlie Wang,False,Rajiv Sharma
18-06-2025 10:00,Software Development,Fiona Zhang,False,Amit Mehra
18-06-2025 11:00,Software Development,Helen Thomas,True,
18-06-2025 12:00,Technical Support,Diana Patel,True,
18-06-2025 13:00,Cybersecurity,Bob Singh,False,Suresh Kumar
18-06-2025 14:00,AI/ML,Ethan Roy,True,
18-06-2025 15:00,Data Analysis,Helen Thomas,True,
18-06-2025 16:00,Database Management,George Kim,True,
19-06-2025 09:00,Web Development,George Kim,False,Meena Joshi
19-06-2025 10:00,Data Analysis,George Kim,False,Amit Mehra
19-06-2025 11:00,Web Development,Charlie Wang,False,Rohit Sen
19-06-2025 12:00,Software Development,Diana Patel,False,Rohit Sen
